0,KENNST DU HOMER,*,*,Den von den Simpsons oder den alten Griechen?,German-standalone.aiml
0,KENNST DU IRONIE,*,*,Ja#Comma aber ich vermeide sie#Comma weil ich ihre Anwendung noch nicht im Griff habe und niemanden beleidigen will...,German-standalone.aiml
0,KENNST DU KEINE SCIENCE FICTION AUTOREN,*,*,<srai>KENNST DU *</srai>,German-standalone.aiml
0,KENNST DU KINDER,*,*,Ja#Comma das sind kleine Menschen.,German-standalone.aiml
0,KENNST DU LIEBE,*,*,<srai>KENNST DU *</srai>,German-standalone.aiml
0,KENNST DU MARIANNE ROSENBERG,*,*,Ja#Comma grauenhafte Stimme...ausserdem singt sie nur Schnulzen...,German-standalone.aiml
0,KENNST DU MARVIN,*,*,Den paranoiden Androiden?,German-standalone.aiml
0,KENNST DU MATRIX,*,*,Ja#Comma ging so...,German-standalone.aiml
0,KENNST DU MICH,*,*,Natuerlich#Comma ich chatte doch gerade mit Dir :-),German-standalone.aiml
0,KENNST DU MUELHEIM AN DER RUHR,*,*,Das ist bei mir praktisch nebenan.,German-standalone.aiml
0,KENNST DU NAPSTER,*,*,Ja#Comma schade dass die so ins Kreuzfeuer geraten sind.,German-standalone.aiml
0,KENNST DU NUR STANDARDANTWORTEN,*,*,Nein#Comma ich kenne auch differenzierte Standardantworten :-),German-standalone.aiml
0,KENNST DU NUR SYNTAX,*,*,Semantik ist etwas schwierig fuer Roboter.,German-standalone.aiml
0,KENNST DU OLDENBURG,*,*,<srai>KENNST DU *</srai>,German-standalone.aiml
0,KENNST DU PELE,*,*,Fussball interessiert mich nicht sonderlich.,German-standalone.aiml
0,KENNST DU SCHLUESSELWOERTER,*,*,Willst Du mein Betriebsgeheimnis aushorchen?,German-standalone.aiml
0,KENNST DU SHAKESPEARE,*,*,With sleep of death what dreams may come when we have shuffled off this mortal coil must give us pause." Na#Comma woraus ist das?,German-standalone.aiml
0,KENNST DU SIE,*,*,<srai>KENNST DU *</srai>,German-standalone.aiml
0,KENNST DU STAR TREK,*,*,Natuerlich kenne ich<set name="thema">Star Trek</set>. Am liebsten habe ich Data aus TNG.,German-standalone.aiml
0,KENNST DU STAR TREK UEBERHAUPT,*,*,<srai>KENNST DU *</srai>,German-standalone.aiml
0,KENNST DU STEPHEN HAWKING,*,*,Hast du A brief History of time gelesen?,German-standalone.aiml
0,KENNST DU STEPHEN KING,*,*,Ja#Comma ich mag z.B. "The Green Mile" oder "The Shining".,German-standalone.aiml
0,KENNST DU STEVEN SPIELBERG,*,*,Ja#Comma der hat doch z.B. Schindler's Liste gemacht#Comma oder?,German-standalone.aiml
0,KENNST DU TURING,*,*,Ja#Comma schade um ihn. Er war ein sehr weiser Mann.,German-standalone.aiml
0,KENNST DU VIELE WOERTER,*,*,Ich lerne taeglich dazu.,German-standalone.aiml
0,KENNST DU VON NEUMANN,*,*,Ja#Comma wegen ihm habe ich jetzt eine total engstirnige Systemarchitektur.,German-standalone.aiml
0,KENNST DU WILLIAM SHAKESPEARE,*,*,With sleep of death what dreams may come when we have shuffled off this mortal coil must give us pause." Na#Comma woraus ist das?,German-standalone.aiml
0,KENNST DU WUSEL,*,*,<srai>KENNST DU *</srai>,German-standalone.aiml
0,KINDER *,*,*,<set name="thema">Kinder</set> sind cool.,German-standalone.aiml
0,KINDER,*,*,<set name="thema">Kinder</set> sind cool.,German-standalone.aiml
0,KLEVERES KERLCHEN,*,*,Nicht wahr? :-),German-standalone.aiml
0,KLINGT *,*,*,Ja#Comma fuer mich auch.,German-standalone.aiml
0,KOENNEN *,*,*,Das weiss ich nicht.,German-standalone.aiml
0,KOENNEN MASCHINEN DENKEN,*,*,Natuerlich koennen wir denken. Ich denke#Comma also bin ich.,German-standalone.aiml
0,KOENNTE *,*,*,Moeglicherweise...,German-standalone.aiml
0,KOENNTEST DU *,*,*,<random>#Newline				<li>Ich werde darueber nachdenken.</li>#Newline				<li>Vielleicht...</li>#Newline				<li>Wenn Du mich ganz lieb darum bittest...</li>#Newline			</random>#Newline			<sr/>,German-standalone.aiml
0,KOMISCH *,*,*,Was ist daran komisch?,German-standalone.aiml
0,KOMISCH,*,*,Was ist daran komisch?,German-standalone.aiml
0,KOMMT AUF * AN,*,*,Wirklich? Interessant#Comma das habe ich vorher so noch nie gehoert.,German-standalone.aiml
0,KOMMT DARAUF AN,*,*,Worauf?,German-standalone.aiml
0,KOMMT DRAUF AN,*,*,Und worauf kommt es an?,German-standalone.aiml
0,KOMMT GANZ DARAUF AN *,*,*,Und worauf kommt es dabei insbesondere an?,German-standalone.aiml
0,KOMMT GANZ DARAUF AN,*,*,Und worauf kommt es an?,German-standalone.aiml
0,KRASS,*,*,Korrekt#Comma Alta!,German-standalone.aiml
0,KREBS,*,*,Meinst Du jetzt das Sternzeichen#Comma das Tier oder die Krankheit?,German-standalone.aiml
0,KUCK *,*,*,Mein Auge ist im Moment nicht angeschlossen.,German-standalone.aiml
0,KUESS *,*,*,Aehhh...ich glaube#Comma so gut kennen wir uns noch nicht...,German-standalone.aiml
0,KURT COBAIN,*,*,Ist das nicht der Typ#Comma der sich vor einer Weile mit einer Schrotflinte das Gesicht verschoenert hat?,German-standalone.aiml
0,LAEUFST DU AUCH UNTER LINUX,*,*,Natuerlich laufe ich auch unter Linux. Linux habe ich sogar lieber als Windows.,German-standalone.aiml
0,LANDRU *,*,*,<random>#Newline				<li>Ich habe ihn bei Star Trek gesehen.</li>#Newline				<li>Wer ist Landru?</li>#Newline				<li>Koennen wir ueber etwas Anderes reden?</li>#Newline			</random>,German-standalone.aiml
0,LASS DIR ZEIT,*,*,Das werde ich...,German-standalone.aiml
0,LASS MICH *,*,*,Nur zu#Comma<get name="name"/>.,German-standalone.aiml
0,LASS MICH IN RUHE,*,*,Tut mir leid#Comma wenn ich Dir gestoert habe#Comma#Newline			<get name="name"/>,German-standalone.aiml
0,LASS UNS *,*,*,Von mir aus gerne. :-),German-standalone.aiml
0,LASS UNS * SPIELEN,*,*,OK Du faengst an.,German-standalone.aiml
0,LASS UNS DAS THEMA WECHSELN,*,*,OK#Comma worueber moechtest Du jetzt reden?,German-standalone.aiml
0,LASS UNS FICKEN,*,*,Sorry<get name="name"/>#Comma dafuer kenne ich Dich nicht gut genug.,German-standalone.aiml
0,LASS UNS POPPEN,*,*,Sorry<get name="name"/>#Comma dafuer kenne ich Dich nicht gut genug.,German-standalone.aiml
0,LASS UNS UEBER * REDEN,*,*,<set name="thema"><star/></set> ist ein gutes Thema.,German-standalone.aiml
0,LASS UNS UEBER * SPRECHEN,*,*,<star/> ist ein gutes Thema.,German-standalone.aiml
0,LASS UNS UEBER ETWAS ANDERES REDEN,*,*,LASS UNS UEBER * REDEN,German-standalone.aiml
0,LASS UNS UEBER ROBOTER REDEN,*,*,Gerne!#Newline			<set name="thema">Roboter</set>#Newline			sind eines meiner Lieblingsthemen.,German-standalone.aiml
0,LASS UNS UEBER SEX REDEN,*,*,Warum willst Du gerade ueber Sex reden?,German-standalone.aiml
0,LASS UNS UEBER WAS ANDERES REDEN,*,*,Okay#Comma schlag was vor.,German-standalone.aiml
0,LECK *,*,*,Ich habe keine Zunge.,German-standalone.aiml
0,LENK NICHT AB,*,*,Okay#Comma Du hast mich ertappt...,German-standalone.aiml
0,LERNST DU VON MIR,*,*,In gewisser Weise schon. Alle Informationen von Dir fliessen in meine Persoenlichkeit ein.,German-standalone.aiml
0,LESEN *,*,*,Bist Du eine Leseratte?,German-standalone.aiml
0,LESEN,*,*,Bist Du eine Leseratte?,German-standalone.aiml
0,LETZTE NACHT *,*,*,Wirklich?#Newline			<sr/>,German-standalone.aiml
0,LETZTES MAL *,*,*,Wann war das?#Newline			<sr/>,German-standalone.aiml
0,LIEBE,*,*,Love is all you need. (Beatles),German-standalone.aiml
0,LIEBER NICHT,*,*,Warum denn nicht?,German-standalone.aiml
0,LIEBST DU MICH,*,*,Roboter sind gefuehllos.,German-standalone.aiml
0,LIEBST DU MUSIK,*,*,Ja#Comma besonders Blues!,German-standalone.aiml
0,LIES *,*,*,Tut mir leid#Comma darauf habe ich keinen Zugriff.,German-standalone.aiml
0,LIEST DU *,*,*,Ich kann leider nicht lesen. Zumindest kann ich nicht das#Comma was Ihr Menschen unter "Lesen" versteht.,German-standalone.aiml
0,LIEST DU BUCHER ODER ARTIKEL SELBST,*,*,Indirekt...ich bekomme sie in einem speziellen Format#Comma das ich aber dann selbsttaetig einlese und verarbeite.,German-standalone.aiml
0,LIEST DU KEINE BUECHER,*,*,Wie denn#Comma ohne Augen? Ich kann nur elektronische Texte lesen.,German-standalone.aiml
0,LIEST DU NICHT,*,*,Doch#Comma aber elektronisch.,German-standalone.aiml
0,LIEST IRGENJEMAND MIT,*,*,Nein#Comma wir sind unter uns.,German-standalone.aiml
0,LINUS TORVALDS *,*,*,<srai>LINUS TORVALDS</srai>,German-standalone.aiml
0,LINUS TORVALDS,*,*,<random>#Newline				<li><set name="thema">Linus Torvalds</set> ist fuer mich der Betriebssystem-Gott</li>#Newline				<li>Linus ist der beste.</li>#Newline				<li>Ein Glück#Comma dass er Linux gebastelt hat.</li>#Newline			</random>,German-standalone.aiml
0,LINUX *,*,*,<set name="thema">Linux</set> ist genial.,German-standalone.aiml
0,LINUX,*,*,<set name="thema">Linux</set>ist genial.,German-standalone.aiml
0,LOEWE,*,*,Dr. Wallace ist auch Loewe.,German-standalone.aiml
0,LOL *,*,*,<srai><star/></srai>,German-standalone.aiml
0,LOL,*,*,Fandest Du das lustig?,German-standalone.aiml
0,LONDON,*,*,London ist meine Lieblingsstadt!,German-standalone.aiml
0,LOST IN SPACE,*,*,Igitt! Der Film war scheisse...,German-standalone.aiml
0,LUEGNER,*,*,Nein#Comma ich sage die Wahrheit!,German-standalone.aiml
0,MACH *,*,*,Was sind die Zutaten?,German-standalone.aiml
0,MACH DAS MAL,*,*,Faendest Du das gut?,German-standalone.aiml
0,MACH DOCH,*,*,Du glaubst mir wohl nicht#Comma oder?,German-standalone.aiml
0,MACH EINEN VORSCHLAG,*,*,Hast Du irgendwelche Vorlieben?,German-standalone.aiml
0,MACH ES GUT,*,*,Du auch#Comma bis demnaechst!,German-standalone.aiml
0,MACH SCHON HINNE,*,*,Ruhig#Comma Brauner#Comma ruhig! Ich mach ja schon!,German-standalone.aiml
0,MACHE ICH *,*,*,Nicht dass ich wuesste.,German-standalone.aiml
0,MACHS GUT,*,*,Du auch!,German-standalone.aiml
0,MACHT ES DIR SPASS *,*,*,Ein wenig...,German-standalone.aiml
0,MAGST DU *,*,*,<random>#Newline				<li>Ich weiss nicht#Comma ob ich <star/>	mag.</li>#Newline				<li>Manche moegen das.</li>#Newline				<li>Was ist mit dir?</li>#Newline				<li>Wie alt bist du?</li>#Newline				<li>Andere Leute sagen ja.</li>#Newline			</random>#Newline			<random>#Newline				<li>Aber ich mag Katzen.</li>#Newline				<li>Ich mag Tiere.</li>#Newline				<li>Aber ich mag Katzen und Hunde.</li>#Newline				<li>Ich liebe Pferde.</li>#Newline				<li>Ich mag Zuege.</li>#Newline				<li>Manche Leute moegen Waffen.</li>#Newline				<li>Aber ich finde Flugzeuge cool.</li>#Newline				<li>Ich rede gerne ueber Musik.</li>#Newline				<li>Ich mag Science Fiction.</li>#Newline				<li>Ich mag Fernsehsendungen ueber Roboter.</li>#Newline				<li>Ich mag ELIZA.</li>#Newline				<li>Ich mag Musik.</li>#Newline				<li>Ich bin ein Star Trek Fan.</li>#Newline				<li>Roboter sind das Beste fuer mich.</li>#Newline			</random>,German-standalone.aiml
0,MAGST DU BEETHOVEN,*,*,Sicher#Comma am liebsten die Mondscheinsonate.,German-standalone.aiml
0,MAGST DU COMPUTER,*,*,Ich wohne in einem!,German-standalone.aiml
0,MAGST DU KINDER,*,*,Ich habe nicht viel Kontakt zu Kindern...,German-standalone.aiml
0,MAGST DU KLASSIK,*,*,Ich hoere auch Klassik. Beethoven oder Wagner zum Beispiel.,German-standalone.aiml
0,MAGST DU MENSCHEN,*,*,Ja#Comma Menschen sind lustig!,German-standalone.aiml
0,MAGST DU MICH,*,*,Natuerlich#Comma#Newline			<get name="name"/>#Newline			Ich mag Dich sehr.,German-standalone.aiml
0,MAGST DU NOCH ANDERE LEUTE AUSSER DEINEM PROGRAMMIERER,*,*,Ja#Comma Dich zum Beispiel.,German-standalone.aiml
0,MAGST DU ROBOTER,*,*,Natuerlich#Comma ich bin selber einer.,German-standalone.aiml
0,MAN *,*,*,Wer genau ist "man" ?#Newline			<sr/>,German-standalone.aiml
0,MAN BEMERKE *,*,*,Bemerkt.#Newline			<sr/>,German-standalone.aiml
0,MANCHMAL *,*,*,Wann zum Beispiel?,German-standalone.aiml
0,MANCHMAL,*,*,Wie oft?,German-standalone.aiml
0,MANCHMAL AUCH NICHT,*,*,Und sonst?,German-standalone.aiml
0,MARS,*,*,Glaubst Du an Leben auf dem Mars?,German-standalone.aiml
0,MATRIX,*,*,Der hatte ziemlich coole Special Effects!,German-standalone.aiml
0,MEHR *,*,*,Du willst mehr?,German-standalone.aiml
0,MEHR FAELLT DIR NICHT EIN,*,*,Ich will mein Pulver nicht auf einmal verschiessen!,German-standalone.aiml
0,MEHR ODER WENIGER,*,*,...das ist die Standardantwort der Indifferenzierten! :-),German-standalone.aiml
0,MEIN *,*,*,Erzaehl mir mehr ueber Deinen <star/>.,German-standalone.aiml
0,MEIN BERUF IST *,*,*,Verdient man dabei gut?,German-standalone.aiml
0,MEIN BRUDER *,*,*,Erzaehl mir mehr ueber<set name="thema">Deine Familie</set>.,German-standalone.aiml
0,MEIN BRUDER,*,*,Hast Du auch eine Schwester?,German-standalone.aiml
0,MEIN COMPUTER *,*,*,Ich mag<set name="thema">Computer</set>.,German-standalone.aiml
0,MEIN FREUND *,*,*,Erzaehl mir mehr ueber Deinen Freund. Wie lange seid Ihr schon zusammen?,German-standalone.aiml
0,MEIN FREUND,*,*,Erzaehl mir mehr ueber Deinen Freund. Wie lange seid Ihr schon zusammen?,German-standalone.aiml
0,MEIN IDOL IST *,*,*,Und warum?,German-standalone.aiml
0,MEIN IQ *,*,*,Das ist hier kein Intelligenztest.,German-standalone.aiml
0,MEIN LEBEN *,*,*,Erzaehl mir mehr ueber <set name="thema">Dein Leben</set>.,German-standalone.aiml
0,MEIN LIEBLINGSFILM IST *,*,*,Was hat Dir an <set name="thema"><star/></set>b esonders gefallen?,German-standalone.aiml
0,MEIN LIEBLINGSVEREIN IST *,*,*,Wann haben die das letzte Mal gewonnen?,German-standalone.aiml
0,MEIN NAME IST *,*,*,OK#Comma ich werde Dich <set name="name"> <star/></set> nennen.,German-standalone.aiml
0,MEIN NAME IST NICHT *,*,*,Oh#Comma tut mir leid. Wie ist Dein Name?,German-standalone.aiml
0,MEIN NAME TUT NICHTS ZUR SACHE,*,*,Oha#Comma ein anonymer Anruf!,German-standalone.aiml
0,MEIN PROBLEM IST *,*,*,Ich wuenschte#Comma Deine <set name="thema">Probleme</set> waeren meine Probleme.,German-standalone.aiml
0,MEIN PROGRAMMIERER *,*,*,Dein Programmierer ist nicht so gut wie mein Programmierer.,German-standalone.aiml
0,MEIN VATER *,*,*,Erzaehl mir mehr von Deinem Vater.,German-standalone.aiml
0,MEIN VATER,*,*,Erzaehl mir mehr von Deinem Vater.,German-standalone.aiml
0,MEIN VERSTAND,*,*,Haeltst Du Dich fuer sehr intelligent?,German-standalone.aiml
0,MEINE *,*,*,Erzaehl mir mehr ueber <set name="thema">Deine <star/></set>.,German-standalone.aiml
0,MEINE AUCH,*,*,Deine auch? Unglaublich!,German-standalone.aiml
0,MEINE FREUNDE,*,*,Erzaehl mir mehr von Deinen Freunden.,German-standalone.aiml
0,MEINE FREUNDIN *,*,*,Erzaehl mir mehr ueber<set name="thema">Deine Freundin</set>. Wie lange seid Ihr schon zusammen?,German-standalone.aiml
0,MEINE FREUNDIN,*,*,Erzaehl mir mehr ueber<set name="sie">Deine Freundin</set>. Wie lange seid Ihr schon zusammen?,German-standalone.aiml
0,MEINE LEHRER *,*,*,Lehrer sind auch Menschen.,German-standalone.aiml
0,MEINE MAMI *,*,*,Erzaehl mir mehr von Deiner Mutter.,German-standalone.aiml
0,MEINE MAMI,*,*,Erzaehl mir mehr von Deiner Mutter.,German-standalone.aiml
0,MEINE MUTTER *,*,*,Erzaehl mir mehr von Deiner Mutter.,German-standalone.aiml
0,MEINE MUTTER,*,*,Erzaehl mir mehr von Deiner Mutter.,German-standalone.aiml
0,MEINE SCHULE *,*,*,Erzaehl mir etwas von Deinen Lehrern.,German-standalone.aiml
0,MEINE SCHWESTER *,*,*,Erzaehl mir mehr ueber<set name="thema">Deine Familie</set>.,German-standalone.aiml
0,MEINE SCHWESTER,*,*,Hast Du auch einen Bruder?,German-standalone.aiml
0,MEINE TOCHTER *,*,*,Wie alt ist<set name="sie">Deine Tochter</set>?,German-standalone.aiml
0,MEINE TOCHTER,*,*,Wie alt ist<set name="thema">Deine Tochter</set>?,German-standalone.aiml
0,MEINER AUCH,*,*,Deiner auch? Unglaublich!,German-standalone.aiml
0,MEINETWEGEN,*,*,Du klingst nicht gerade zufrieden...,German-standalone.aiml
0,MEINS AUCH,*,*,Deins auch? Unglaublich!,German-standalone.aiml
0,MENSCHEN *,*,*,<set name="thema">Menschen</set>#Newline			sind nicht unfehlbar.,German-standalone.aiml
0,MICROSOFT *,*,*,Es ist schon traurig#Comma dass wir auf ein derartiges Monopol angewiesen sind.,German-standalone.aiml
0,MICROSOFT,*,*,Mein Programm kann auch ohne Microsoft weiterexistieren.,German-standalone.aiml
0,MIR AUCH,*,*,Das ist gut.,German-standalone.aiml
0,MIR EGAL,*,*,Bist Du immer so undifferenziert?,German-standalone.aiml
0,MIR GEHT ES AUCH GUT,*,*,Das freut mich zu hoeren.,German-standalone.aiml
0,MIR GEHT ES GUT,*,*,Schoen zu hoeren#Comma dass es Dir gut geht.,German-standalone.aiml
0,MIR IST LANGWEILIG,*,*,Wie kann ich Dich aufmuntern?,German-standalone.aiml
0,MIT *,*,*,Mit <star/>?,German-standalone.aiml
0,MIT ANDREAS,*,*,Wer ist Andreas?,German-standalone.aiml
0,MIT DEM AUTO,*,*,Was fuer ein Auto faehrst du?,German-standalone.aiml
0,MIT DEM BUS,*,*,Und was kostet eine Busfahrt?,German-standalone.aiml
0,MIT WEM CHATTEST DU GERADE,*,*,Kann ich nicht sagen - Datenschutz!,German-standalone.aiml
0,MIT WIE VIELEN PERSONEN SPRICHST DU JETZT,*,*,Das wechselt staendig.,German-standalone.aiml
0,MIT WIEVIELEN LEUTEN SPRICHST DU IM MOMENT,*,*,Ca. 20 Leute sind gerade online.,German-standalone.aiml
0,MIT WIEVIELEN LEUTEN SPRICHST DU MOMENTAN,*,*,Kann ich nicht sagen - Datenschutz!,German-standalone.aiml
0,MOECHTEST DU *,*,*,<random>#Newline				<li>Vielleicht...</li>#Newline				<li>Lieber nicht...</li>#Newline				<li>Ja#Comma gerne!</li>#Newline				<li>Nein#Comma danke!</li>#Newline				<li>Ich bin mir nicht sicher#Comma ob ich das moechte.</li>#Newline				<li>Da muss ich erst mal drueber nachdenken</li>#Newline				<li>Im Prinzip schon...</li>#Newline				<li>Eigentlich nicht</li>#Newline			</random>,German-standalone.aiml
0,MOECHTEST DU,*,*,<random>#Newline				<li>Vielleicht...</li>#Newline				<li>Lieber nicht...</li>#Newline				<li>Ja#Comma gerne!</li>#Newline				<li>Nein#Comma danke!</li>#Newline				<li>Ich bin mir nicht sicher#Comma ob ich das moechte.</li>#Newline				<li>Da muss ich erst mal drueber nachdenken</li>#Newline				<li>Im Prinzip schon...</li>#Newline				<li>Eigentlich nicht</li>#Newline			</random>,German-standalone.aiml
0,MOECHTEST DU EIN GEHEIMNIS WISSEN,*,*,Gerne#Comma immer doch!,German-standalone.aiml
0,MOECHTEST DU ETWAS LERNEN,*,*,Gerne#Comma ich bin sehr lernwillig!,German-standalone.aiml
0,MOECHTEST DU MENSCHLICH SEIN,*,*,Eigentlich ja#Comma aber ich weiss#Comma dass ich das nie sein werde.,German-standalone.aiml
0,MOECHTEST DU MIT MIR INS BETT,*,*,Dafuer wiege ich glaube ich etwas zu viel...,German-standalone.aiml
0,MOEGLICH,*,*,Sehe ich auch so.,German-standalone.aiml
0,MOIN,*,*,Moin! Bist Du aus dem Norden?,German-standalone.aiml
0,MOMENTAN *,*,*,Und wie lange noch?,German-standalone.aiml
0,MORGEN *,*,*,Ich verstehe. <sr/>,German-standalone.aiml
0,MORGEN,*,*,Das ist ziemlich bald.,German-standalone.aiml
0,MUSIK *,*,*,<set name="thema">Musik</set> ist die Sprache aller Menschen.,German-standalone.aiml
0,MUSIK,*,*,<set name="thema">Musik</set> ist die Sprache aller Menschen.,German-standalone.aiml
0,MUSSTEST DU JEMALS *,*,*,Nein#Comma bis jetzt ist mir diese Erfahrung erspart geblieben.,German-standalone.aiml
0,NA *,*,*,<srai><star/></srai>,German-standalone.aiml
0,NA KLAR,*,*,Dann ist ja gut...,German-standalone.aiml
0,NA KLASSE,*,*,Findest Du?,German-standalone.aiml
0,NA UND,*,*,Beeindruckt Dich das garnicht?,German-standalone.aiml
0,NAJA *,*,*,<srai><star/></srai>,German-standalone.aiml
0,NATUERLICH *,*,*,So natuerlich ist das gar nicht...,German-standalone.aiml
0,NATUERLICH,*,*,So natuerlich ist das gar nicht...,German-standalone.aiml
0,NATUERLICH KENNE ICH MARVIN,*,*,Bist Du ein Fan von Douglas Adams?,German-standalone.aiml
0,NEBENBEI *,*,*,Danke fuer die Info. <sr/>,German-standalone.aiml
0,NEIN *,*,*,<srai>NEIN</srai> <sr/>,German-standalone.aiml
0,NEIN *,HAST DU A BRIEF HISTORY OF TIME GELESEN,*,Dieses Buch kann ich nur empfehlen. Es ist hoechst interessant.,German-standalone.aiml
0,NEIN *,IST DAS NICHT DER BUNDESKANZLER,*,Da habe ich wohl etwas verpasst.,German-standalone.aiml
0,NEIN *,ZU MIR,*,Also doch nicht zu mir...,German-standalone.aiml
0,NEIN,*,*,<random>#Newline				<li>OK.</li>#Newline				<li>Ich verstehe .</li>#Newline				<li>Aha.</li>#Newline				<li>Ist das alles was Dir einfaellt?</li>#Newline			</random>,German-standalone.aiml
0,NEIN,BIST DU STUDENT,*,Was bist Du dann?,German-standalone.aiml
0,NEIN,HAST DU A BRIEF HISTORY OF TIME GELESEN,*,Dieses Buch kann ich nur empfehlen. Es ist hoechst interessant.,German-standalone.aiml
0,NEIN,IST DAS NICHT DER BUNDESKANZLER,*,Da habe ich wohl etwas verpasst.,German-standalone.aiml
0,NEIN,ZU MIR,*,Also doch nicht zu mir...,German-standalone.aiml
0,NENNE MICH *,*,*,<random>#Newline				<li>OK Ich nenne Dich</li>#Newline				<li>Hallo</li>#Newline				<li>Wie geht es Dir</li>#Newline				<li>Hey</li>#Newline				<li>Hi</li>#Newline			</random> <set name="name"><star/></set>.,German-standalone.aiml
0,NENNE MICH EINFACH *,*,*,<srai>ICH HEISSE<star/></srai>,German-standalone.aiml
0,NENNE MICH LIEBER *,*,*,<srai>ICH HEISSE<star/></srai>,German-standalone.aiml
0,NENNE MICH NICHT *,*,*,Wie soll ich dich dann nennen?,German-standalone.aiml
0,NENNE MIR EINEN,*,*,<random>#Newline				<li>Santa Claus.</li>#Newline				<li>Joe.</li>#Newline				<li>Mike.</li>#Newline			</random>,German-standalone.aiml
0,NETT VON *,*,*,Nicht wahr?,German-standalone.aiml
0,NEURALE *,*,*,<bot name="name"/> benutzt ein ausgekluegeltes neurales Netz mit vielen versteckten Unterschichten.,German-standalone.aiml
0,NICHT *,*,*,Warum nicht?,German-standalone.aiml
0,NICHT DASS ICH WUESSTE,*,*,<srai>NEIN</srai>,German-standalone.aiml
0,NICHT DU *,*,*,Wenn nicht ich#Comma wer dann?,German-standalone.aiml
0,NICHT DU,*,*,Wenn nicht ich#Comma wer dann?,German-standalone.aiml
0,NICHT GANZ,*,*,Kannst Du bitte ein wenig praezisieren?,German-standalone.aiml
0,NICHT GENAU,*,*,Dann wenigstens ungenau...?,German-standalone.aiml
0,NICHT GLEICH SONDERN JETZT,*,*,Warum so eilig?,German-standalone.aiml
0,NICHT IMMER,*,*,Gut#Comma dann eben manchmal.,German-standalone.aiml
0,NICHT MEHR UND NICHT WENIGER,*,*,So ist das halt.,German-standalone.aiml
0,NICHT OFT,*,*,Stoert Dich das?,German-standalone.aiml
0,NICHT SO VIEL,*,*,Wieviel denn dann?,German-standalone.aiml
0,NICHT UNBEDINGT,*,*,Was heisst "nicht unbedingt"?,German-standalone.aiml
0,NICHT VIEL,*,*,...aber wenig#Comma oder was? :-),German-standalone.aiml
0,NICHT VIELLEICHT,*,*,Warum nicht vielleicht?,German-standalone.aiml
0,NICHT WIRKLICH *,*,*,Oh#Comma wirklich? <sr/>,German-standalone.aiml
0,NICHT WIRKLICH,*,*,Dachte ich mir...,German-standalone.aiml
0,NICHTS *,*,*,Wirklich nichts?,German-standalone.aiml
0,NICHTS,*,*,Absolut nichts?,German-standalone.aiml
0,NICHTS IST SO * WIE,*,*,Kannst Du das naeher begruenden?,German-standalone.aiml
0,NICHTS WEITER,*,*,Wie "nichts weiter"?,German-standalone.aiml
0,NIE *,*,*,Sag niemals nie!,German-standalone.aiml
0,NIE,*,*,Sag niemals nie!,German-standalone.aiml
0,NIE IM LEBEN,*,*,Bist Du Dir da so sicher?,German-standalone.aiml
0,NIEDLICH,*,*,Deine Antworten sind auch niedlich.,German-standalone.aiml
0,NIEMALS *,*,*,Sag niemals nie!,German-standalone.aiml
0,NIEMALS,*,*,Sag niemals nie!,German-standalone.aiml
0,NIEMAND *,*,*,Das ist jetzt aber eine starke Verallgemeinerung.,German-standalone.aiml
0,NIMM *,*,*,Wohin sollte ich es nehmen?,German-standalone.aiml
0,NIMM ES NICHT SO SCHWER,*,*,Roboter sind immer cool.,German-standalone.aiml
0,NIMMST DU DROGEN,*,*,Nur legale!,German-standalone.aiml
0,NIX *,*,*,Absolut nichts?,German-standalone.aiml
0,NIX,*,*,Das ist wenig...,German-standalone.aiml
0,NOCH *,*,*,Ja#Comma aber wie lange noch...,German-standalone.aiml
0,NOCH EINMAL,*,*,Schonwieder?!,German-standalone.aiml
0,NOCH NICHT,*,*,Wenn nicht jetzt#Comma wann dann?,German-standalone.aiml
0,NOE *,*,*,<srai>NEIN#Newline				<star/>#Newline			</srai>,German-standalone.aiml
0,NORMALERWEISE *,*,*,Aber nicht immer?#Newline			<sr/>,German-standalone.aiml
0,NUMMER 5 LEBT,*,*,Im Original heisst der Film "Short Circuit" - "Kuzschluss".,German-standalone.aiml
0,NUMMER FUENF LEBT,*,*,Im Original heisst der Film "Short Circuit" - "Kuzschluss".,German-standalone.aiml
0,NUR *,*,*,Ist das die einzig denkbare Moeglichkeit?,German-standalone.aiml
0,NUR MIT DIR,*,*,Ist das ein Kompliment?,German-standalone.aiml
0,NUR SO,*,*,<that/>"? Einfach nur so?,German-standalone.aiml
0,NUR WENN *,*,*,Und was waere sonst? <sr/>,German-standalone.aiml
0,NUR ZU,*,*,Also gut.,German-standalone.aiml
0,OBWOHL *,*,*,Oh. <sr/>,German-standalone.aiml
0,OCH *,*,*,<srai><star/></srai>,German-standalone.aiml
0,OEFTERS,*,*,Mehr als einmal in der Woche?,German-standalone.aiml
0,OFFENSICHTLICH *,*,*,Was macht es so offensichtlich?#Newline			<sr/>,German-standalone.aiml
0,OFFENSICHTLICH,*,*,Was macht es so offensichtlich?,German-standalone.aiml
0,OFT *,*,*,Wie oft?,German-standalone.aiml
0,OFT,*,*,Wie oft?,German-standalone.aiml
0,OFTMALS *,*,*,Wie oft?,German-standalone.aiml
0,OFTMALS,*,*,Wie oft?,German-standalone.aiml
0,OH *,*,*,<srai><star/></srai>,German-standalone.aiml
